"Block","Year","AS","BS","CrS","FS","IS","PMS","QS","ScS","TS","SorS","AM","BM","CrM","FM","FrM","IM","PMM","QM","ScM","TM","SorM","SDM","BAM","BAFM","BAQM","SPRM","SDS","BAS","BAFS","BAQS","SPRS","BAPERCM","BARAWM","BAFPERCM","BAFRAWM","BAQPERCM","BAQRAWM","SDPERCM","SDRAWM","SPRPERCM","SPRRAWM","BAPERCS","BARAWS","BAFPERCS","BAFRAWS","BAQPERCS","BAQRAWS","SDPERCS","SDRAWS","SPRPERCS","SPRRAWS","Year2","Transect"
32,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9,0,0,0,0,0,0,0.5,9,24.8286154248968,24.8286154248968,0,1,NA,NA,NA,NA,NA,-0.318129928955634,-11.5839160517653,-0.318129928955634,-11.5839160517653,0,0,-0.666666666666667,-18,-0.5,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1988,"Enclosed"
32,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,0,0,0,0,0,0,0.411764705882353,7,18.9706643183346,18.9706643183346,0,1,NA,NA,NA,NA,NA,-0.479007266207417,-17.4418671583274,-0.479007266207417,-17.4418671583274,0,0,-0.740740740740741,-20,-0.5,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,"Enclosed"
32,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,0,0,0,0,0,0,0.411764705882353,7,26.1568170308654,26.1568170308654,0,1,NA,NA,NA,NA,NA,-0.281653431659095,-10.2557144457967,-0.281653431659095,-10.2557144457967,0,0,-0.740740740740741,-20,-0.5,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"Enclosed"
33,1984,0,0,0,0,3,0,0,0,0,0.428571428571429,0,0,0,12,0,7,0,1,0,0,0.869565217391304,20,75.9663218126945,56.5856992880205,16.9457704084174,3,3,0.371434426424738,0,0,1,0.19023034386224,12.141430938053,0.196312124451271,9.28558577126127,0.194520415224914,2.75951608205102,-0.230769230769231,-6,0,0,-0.483861286185916,-0.348206275742259,-1,-0.433441611424967,0,0,-0.727272727272727,-8,-0.5,-1,1984,"Enclosed"
33,1988,0,0,0,0,1,0,0,0,0,0.166666666666667,0,0,0,11,0,3,0,0,0,0,0.7,14,45.4168661656107,43.8759149690249,0,2,1,0.125663706143592,0,0,1,-0.288414511278774,-18.4080247090308,-0.0723930302306996,-3.42419854773427,-1,-14.1862543263664,-0.461538461538462,-12,-0.333333333333333,-1,-0.825379935063163,-0.593976996023405,-1,-0.433441611424967,0,0,-0.909090909090909,-10,-0.5,-1,1988,"Enclosed"
33,1996,0,0,0,0,1,0,0,0,0,0.166666666666667,0,0,0,7,0,3,0,0,0,0,0.555555555555556,10,44.7128548868953,43.2032803469373,0,2,1,0.135265198691126,0,0,1,-0.299444867446529,-19.1120359877462,-0.086613601220436,-4.09683316982193,-1,-14.1862543263664,-0.615384615384615,-16,-0.333333333333333,-1,-0.812037870726583,-0.584375503475871,-1,-0.433441611424967,0,0,-0.909090909090909,-10,-0.5,-1,1999,"Enclosed"
33,2014,0,0,0,0,6,0,0,0,0,0.705882352941176,0,0,0,5,0,6,0,0,0,0,0.594594594594595,11,47.9934247310406,47.9934247310406,0,2,6,0.223562957750604,0,0,1,-0.248045330382083,-15.8314661436009,0.014657707196322,0.693311214281451,-1,-14.1862543263664,-0.576923076923077,-15,-0.333333333333333,-1,-0.689340865410466,-0.496077744416393,-1,-0.433441611424967,0,0,-0.454545454545455,-5,-0.5,-1,2014,"Enclosed"
34,1984,0,0,0,2,8,0,0,0,0,0.833333333333333,0,0,0,3,0,19,0,0,0,0,0.709677419354839,22,6.03064052773914,1.60606070433144,0,2,10,1.15950294357774,0.300748591718968,0,2,-0.85133868176813,-34.5356654855912,-0.952048305780279,-31.8872439737527,0,0,-0.45,-18,0,0,0.247818277865822,0.230278741508132,0.547171717171717,0.106362546278099,0,0,-0.285714285714286,-4,0,0,1984,"Enclosed"
34,1988,0,0,0,1,4,0,0,0,0,0.526315789473684,0,0,0,2,0,9,0,0,0,0,0.431372549019608,11,2.3219707652223,0.204282062299676,0,2,5,0.559576556466597,0.162597054777357,0,2,-0.942761099212255,-38.244335248108,-0.993900809004573,-33.2890226157845,0,0,-0.725,-29,0,0,-0.397802430005283,-0.369647645603009,-0.163535353535354,-0.0317889906635117,0,0,-0.642857142857143,-9,0,0,1988,"Enclosed"
34,1996,0,0,0,0,3,0,0,0,0,0.352941176470588,0,0,0,2,0,9,0,0,0,0,0.431372549019608,11,5.57891877406109,2.33312341914254,0,2,3,0.365563575153342,0,0,1,-0.862474074611875,-34.9873872392692,-0.930340602649783,-31.1601812589416,0,0,-0.725,-29,0,0,-0.606592709984152,-0.563660626916264,-1,-0.194386045440868,0,0,-0.785714285714286,-11,-0.5,-1,1999,"Enclosed"
34,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,5,0,0,0,0,0.297872340425532,7,8.60839167492777,4.76216460434195,0,2,NA,NA,NA,NA,NA,-0.787794538844651,-31.9579143384026,-0.857817416044407,-28.7311400737422,0,0,-0.825,-33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"Enclosed"
35,1984,0,0,0,3,5,0,0,0,0,0.533333333333333,0,0,0,8,0,14,0,0,0,0,0.733333333333333,22,72.97159861566,69.4516011269453,0,2,8,1.31992051845167,0.488262403230109,0,2,0.0649281840779982,4.44904497619753,0.0527518676151076,3.48011889696818,0,0,-0.421052631578947,-16,0,0,-0.371159962581852,-0.779056073228014,0.0718534482758621,0.0327314684595887,0,0,-0.636363636363636,-14,0,0,1984,"Enclosed"
35,1988,0,0,0,0,2,0,0,0,0,0.166666666666667,0,0,0,6,0,6,0,0,0,0,0.48,12,40.890341660594,38.9982193101991,0,2,2,0.329572704315654,0,0,1,-0.403257183383121,-27.6322119788685,-0.408862466144826,-26.973262919778,0,0,-0.684210526315789,-26,0,0,-0.842984097287184,-1.76940388736403,-1,-0.45553093477052,0,0,-0.909090909090909,-20,-0.5,-1,1988,"Enclosed"
35,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,6,0,3,0,0,0,0,0.382978723404255,9,42.74757269758,41.4939790540272,0,2,NA,NA,NA,NA,NA,-0.37615324550658,-25.7749809418825,-0.371031578320783,-24.4775031759499,0,0,-0.763157894736842,-29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,"Enclosed"
35,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,5,0,0,0,0,0,0,0.232558139534884,5,47.0717407218055,47.0717407218055,0,1,NA,NA,NA,NA,NA,-0.3130474825927,-21.450812917657,-0.286483505740966,-18.8997415081717,0,0,-0.868421052631579,-33,-0.5,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"Enclosed"
36,1984,0,0,0,2,7,0,0,0,0,0.75,0,0,0,6,0,13,0,0,0,0,0.826086956521739,19,39.7655140459303,37.9051021463826,0,2,9,1.14550322131518,0.332733931923329,0,2,0.00563136203386457,0.222680014277259,0.0217481740234995,0.806819898304113,-1,-0.441786466911065,-0.296296296296296,-8,-0.333333333333333,-1,-0.216912751677852,-0.317300858012569,0.193380281690141,0.0539175839172349,0,0,-0.4,-6,0,0,1984,"Enclosed"
36,1988,0,0,0,1,5,0,0,0,0,0.571428571428571,0,0,0,4,0,7,0,0,0,0,0.578947368421053,11,15.0142014352659,14.2896519945777,0,2,6,0.707938269532375,0.152053084433746,0,2,-0.620305377625503,-24.5286325963871,-0.614816343812851,-22.8086302535008,-1,-0.441786466911065,-0.592592592592593,-16,-0.333333333333333,-1,-0.516040268456376,-0.754865809795372,-0.454647887323944,-0.126763263572348,0,0,-0.6,-9,0,0,1988,"Enclosed"
36,1996,0,0,0,0,3,0,0,0,0,0.333333333333333,0,0,0,2,0,4,0,0,0,0,0.363636363636364,6,16.2093221855537,15.8407937323336,0,2,3,0.290008271834508,0,0,1,-0.590081930582452,-23.3335118460993,-0.573004657563248,-21.2574885157449,-1,-0.441786466911065,-0.777777777777778,-21,-0.333333333333333,-1,-0.801744966442953,-1.17279580749324,-1,-0.278816348006094,0,0,-0.8,-12,-0.5,-1,1999,"Enclosed"
36,2014,0,0,0,0,1,0,0,0,0,0.125,0,0,0,2,0,2,0,0,0,0,0.258064516129032,4,20.9289251412461,20.5349669175683,0,2,1,0.0644577530477824,0,0,1,-0.470727739835414,-18.6139088904069,-0.446471219873478,-16.5633153305102,-1,-0.441786466911065,-0.851851851851852,-23,-0.333333333333333,-1,-0.955935484485793,-1.39834632627997,-1,-0.278816348006094,0,0,-0.933333333333333,-14,-0.5,-1,2014,"Enclosed"
37,1984,0,0,0,1,6,0,0,0,0,0.823529411764706,0,0,0,6,0,15,0,4,0,0,0.909090909090909,25,29.0301618048537,15.0038341795091,11.6820711872359,3,7,0.837136267411255,0.0397607820219958,0,2,0.0325399818423075,0.914871050633518,0.0263787777031566,0.385610863274064,0.0288137644821029,0.327177239917294,-0.166666666666667,-5,0,0,-0.197080979284369,-0.205479794498857,1.25,0.0220893233455532,0,0,-0.3,-3,0,0,1984,"Enclosed"
37,1988,0,0,0,1,6,0,0,0,0,0.823529411764706,0,0,0,6,0,14,0,4,0,0,0.888888888888889,24,29.6172272970392,15.6006582438748,11.9167481584591,3,7,0.792093682740412,0.0397607820219958,0,2,0.0534206299322579,1.50193654281903,0.067206178643385,0.982434927639785,0.0494812381117069,0.561854211140451,-0.2,-6,0,0,-0.240282485875706,-0.250522379169701,1.25,0.0220893233455532,0,0,-0.3,-3,0,0,1988,"Enclosed"
37,1996,0,0,0,1,4,0,0,0,0,0.666666666666667,0,0,0,6,0,10,0,4,0,0,0.8,20,32.8355140812847,17.2355037908947,13.5297007316743,3,5,0.641179425643592,0.0962112750161874,0,2,0.167888120678818,4.72022332706458,0.179042310275353,2.61728047465974,0.191530347570465,2.1748067843557,-0.333333333333333,-10,0,0,-0.385028248587571,-0.401436636266521,4.44444444444444,0.0785398163397448,0,0,-0.5,-5,0,0,1999,"Enclosed"
37,2014,0,0,0,0,2,0,0,0,0,0.333333333333333,0,0,0,6,0,5,0,2,0,0,0.604651162790698,13,33.9239248752931,21.498500113656,11.0312277631219,3,2,0.324079270879128,0,0,1,0.206600535340401,5.80863412107291,0.470664365195447,6.88027679742102,-0.0285045536927372,-0.32366618419668,-0.566666666666667,-17,0,0,-0.689167199011491,-0.718536791030984,-1,-0.0176714586764426,0,0,-0.8,-8,-0.5,-1,2014,"Enclosed"
38,1984,0,0,0,2,1,0,0,0,0,0.75,0,0,0,9,0,3,0,5,0,0,0.871794871794872,17,54.25907503868,26.0133885543818,27.4659431876772,3,3,0.22470241454801,0.196349540849362,0,2,-0.00622433200273315,-0.339841785302077,0.00910274963820553,0.234657336269073,0.00339215264328243,0.092853697867664,-0.227272727272727,-5,0,0,-0.194084507042253,-0.0541139334580842,0.176470588235294,0.0294524311274043,0,0,-0.4,-2,0,0,1984,"Enclosed"
38,1988,0,0,0,2,1,0,0,0,0,0.75,0,0,0,9,0,3,0,5,0,0,0.871794871794872,17,55.2645810373696,26.4558426097318,28.0228493903883,3,3,0.262421161345172,0.231005234809274,0,2,0.012191894127378,0.665664213387508,0.0262662807525326,0.677111391619025,0.0237371781077399,0.649759900578712,-0.227272727272727,-5,0,0,-0.0588028169014084,-0.0163951866609217,0.384117647058824,0.0641081250873167,0,0,-0.4,-2,0,0,1988,"Enclosed"
38,1996,0,0,0,2,1,0,0,0,0,0.75,0,0,0,9,0,3,0,5,0,0,0.871794871794872,17,60.060124048304,29.0024372496857,30.0387897612428,3,3,0.383804447498248,0.332733931923329,0,2,0.100024094652426,5.4612072243219,0.125052936248001,3.22370603157299,0.0973839753245821,2.66570027143319,-0.227272727272727,-5,0,0,0.376549295774648,0.104988099492154,0.99364705882353,0.165836822201371,0,0,-0.4,-2,0,0,1999,"Enclosed"
38,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,8,0,1,0,5,0,0,0.777777777777778,14,53.6798318642961,19.0503007757672,34.0277267170951,3,NA,NA,NA,NA,NA,-0.0168333918170748,-0.919084959685968,-0.261007044350499,-6.72843044234554,0.243108737497934,6.65463722728558,-0.363636363636364,-8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,"Enclosed"
39,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0.785714285714286,12,36.0761847131871,24.1929926912592,9.84135314663538,3,1,0.0314159265358979,0,0,1,-0.139134610879445,-5.83069779029223,-0.143991246352647,-4.06956021859796,-0.144098360655738,-1.65687596550326,-0.25,-4,0,0,-0.75,-0.0942477796076938,-1,-0.125663706143592,0,0,0,0,0,0,1984,"Enclosed"
39,1988,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0.692307692307692,10,34.076521719269,24.7161071379901,7.21688627878056,3,1,0.036305030103047,0,0,1,-0.186851426697278,-7.8303607842103,-0.125482145338335,-3.54644577186709,-0.372348019125683,-4.28134283335809,-0.375,-6,0,0,-0.71109375,-0.0893586760405447,-1,-0.125663706143592,0,0,0,0,0,0,1988,"Enclosed"
39,1996,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,5,0,3,0,0,0.666666666666667,11,36.1171039575001,26.0137616185094,7.85533644580634,3,2,0.0969377683173301,0,0,1,-0.138158178325446,-5.78977854597922,-0.0795678755036822,-2.24879129134775,-0.31682206284153,-3.6428926663323,-0.3125,-5,0,0,-0.22859375,-0.0287259378262617,-1,-0.125663706143592,0,0,1,1,0,0,1999,"Enclosed"
39,2014,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,5,0,2,0,0,0.56,9,27.4675558651642,17.7905377300091,7.10010080749171,3,3,0.388537023926911,0,0,1,-0.344557403837338,-14.4393266383152,-0.370526159234389,-10.4720151798481,-0.382504841550239,-4.39812830464694,-0.4375,-7,0,0,2.09187939660909,0.262873317783319,-1,-0.125663706143592,0,0,2,2,0,0,2014,"Enclosed"
40,1984,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,2,0,4,0,0,0.833333333333333,12,38.1198889091177,24.0515424820313,14.0683464270864,3,2,0.0490873852123405,0,0,1,0.0793517540445877,2.80249699654294,0.0798087094499295,1.7776505680797,0.0785714285714286,1.02484642846325,0,0,0.5,1,-0.489795918367347,-0.0471238898038469,-1,-0.0962112750161874,0,0,1,1,0,0,1984,"Enclosed"
40,1988,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0.666666666666667,12,33.6377197653789,19.6302024260477,14.0075173393312,3,4,0.113607844335441,0,0,1,-0.0475593484183021,-1.67967214719587,-0.118690056417489,-2.64368948790398,0.0739078729489689,0.964017340708114,0,0,0.5,1,0.180816326530612,0.0173965693192535,-1,-0.0962112750161874,0,0,3,3,0,0,1988,"Enclosed"
40,1996,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0.666666666666667,12,36.0471446160955,20.6611749601854,15.3859696559101,3,4,0.265012975284384,0,0,1,0.0206627008394952,0.729752703520738,-0.0724039139633286,-1.61271695376623,0.17958904109589,2.34246965728697,0,0,0.5,1,1.75448979591837,0.168801700268197,-1,-0.0962112750161874,0,0,3,3,0,0,1999,"Enclosed"
40,2014,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0.636363636363636,10,43.2599078931921,25.7134717067158,17.2740820953423,3,2,0.134485920587349,0,0,1,0.224889652109034,7.94251598061736,0.154422038413937,3.43957979276412,0.3243440868759,4.23058209671921,-0.166666666666667,-2,0.5,1,0.397818712668776,0.0382746455711612,-1,-0.0962112750161874,0,0,1,1,0,0,2014,"Enclosed"
41,1984,0,0,0,2,1,0,0,0,0,0.666666666666667,0,1,0,10,0,2,0,4,0,0,0.829268292682927,17,33.8364058657644,15.6140885524689,10.6838693914659,4,3,0.334285093296039,0.208621387152447,0,2,0.0288319688402438,0.948230837623832,0.316805762543467,3.75653978057591,-0.155191660676219,-1.96263147051388,-0.291666666666667,-7,0,0,-0.501098901098901,-0.335757714852409,-0.616771866546438,-0.335757714852409,0,0,-0.5,-3,0,0,1984,"Enclosed"
41,1988,0,0,0,1,2,0,0,0,0,0.444444444444444,0,0,0,7,0,3,0,4,0,0,0.736842105263158,14,19.9061520707573,9.66546322794253,10.0323816149277,3,3,0.22629284582889,0.0989798035421634,0,2,-0.394732238753753,-12.9820229573832,-0.184868355688028,-2.19208554395045,-0.206706920402868,-2.61411924705206,-0.416666666666667,-10,-0.25,-1,-0.662271062271062,-0.443749962319558,-0.818178539224527,-0.445399298462693,0,0,-0.5,-3,0,0,1988,"Enclosed"
41,1996,0,0,0,0,4,0,0,0,0,0.2,0,0,0,5,0,5,0,4,0,0,0.684210526315789,14,21.7346375349629,9.81453179935536,11.6781834663271,3,4,0.199019894604913,0,0,1,-0.339135190190217,-11.1535374931776,-0.172296737870508,-2.04301697253761,-0.0765680093031776,-0.968317395652713,-0.416666666666667,-10,-0.25,-1,-0.702974358974359,-0.471022913543535,-1,-0.544379102004856,0,0,-0.333333333333333,-2,-0.5,-1,1999,"Enclosed"
41,2014,0,0,0,0,7,0,0,0,0,0.153846153846154,0,0,0,5,0,9,0,3,0,0,0.585365853658537,17,25.0055024588408,12.0260190178425,12.4150798204379,3,7,0.458167288949208,0,0,1,-0.239681057479016,-7.8826725692997,0.0142078476075011,0.168470245949567,-0.01829921525864,-0.231421041541944,-0.291666666666667,-7,-0.25,-1,-0.316211914556211,-0.211875519199241,-1,-0.544379102004856,0,0,0.166666666666667,1,-0.5,-1,2014,"Enclosed"
42,1984,0,0,0,2,6,0,0,0,1,0.692307692307692,0,0,0,12,0,7,0,3,0,1,0.779661016949153,23,52.7237590739166,22.7185058142509,29.5088619854444,4,9,0.633718143091316,0.251327412287183,0,3,-0.0619392139737991,-3.48129699421327,0.257519834800565,4.65238456070113,-0.203268833165456,-7.52855190497075,-0.361111111111111,-13,0,0,-0.364352535696701,-0.36324665057132,0.193473193473194,0.0407425297262426,0,0,-0.470588235294118,-8,0,0,1984,"Enclosed"
42,1988,0,0,0,2,6,0,0,0,1,0.692307692307692,0,0,0,12,0,7,0,2,0,1,0.758620689655172,22,42.3910804712139,23.9238171057088,17.9832813822655,4,9,0.812317685447896,0.310408989128756,0,3,-0.245778165938865,-13.813975596916,0.32423649603304,5.85769585215902,-0.514456343105551,-19.0541325081497,-0.388888888888889,-14,0,0,-0.18520925652388,-0.18464710821474,0.474032634032634,0.0998241065678157,0,0,-0.470588235294118,-8,0,0,1988,"Enclosed"
42,1996,0,0,0,1,5,0,0,0,0,0.521739130434783,0,0,0,14,0,6,0,2,0,1,0.779661016949153,23,50.5172811086219,30.7053571825182,19.0665810690396,4,6,0.512550841433175,0.135265198691126,0,2,-0.101196855895197,-5.68777495950798,0.69960982501902,12.6392359289684,-0.485207549170333,-17.9708328213756,-0.361111111111111,-13,0,0,-0.485888724766125,-0.484413952229461,-0.357668997668997,-0.0753196838698152,0,0,-0.647058823529412,-11,-0.333333333333333,-1,1999,"Enclosed"
42,2014,0,0,0,0,4,0,0,0,0,0.380952380952381,0,0,0,13,0,5,0,2,0,1,0.736842105263158,21,57.557788043103,36.0951468375816,20.3051868416572,4,4,0.506809051841747,0,0,1,0.0240677986929398,1.35273197497315,0.997946672171775,18.0290255840318,-0.451765533583544,-16.732227048758,-0.416666666666667,-15,0,0,-0.491647994930856,-0.490155741820889,-1,-0.210584882560941,0,0,-0.764705882352941,-13,-0.666666666666667,-2,2014,"Enclosed"
43,1984,0,0,0,1,20,0,0,0,0,0.724137931034483,0,0,0,13,0,28,0,3,0,0,0.778761061946903,44,56.8211420224529,24.2781298521715,29.2786028788904,3,21,2.09182946839276,0.15552847130678,0,2,-0.22351632724248,-16.3563683566958,-0.0496695104142649,-1.268908907739,-0.340842100610026,-15.1395902520523,-0.36231884057971,-25,0,0,-0.25512323020451,-0.716459839605237,-0.0220987654320987,-0.00351465678120358,0,0,-0.432432432432432,-16,0,0,1984,"Enclosed"
43,1988,0,0,0,1,19,0,0,0,0,0.701754385964912,0,0,0,12,0,27,0,3,0,0,0.756756756756757,42,57.3630471202431,23.5773976107883,30.4949293795899,3,20,1.95155735640998,0.15552847130678,0,2,-0.216110976951354,-15.8144632589057,-0.0770986088694182,-1.96964114912221,-0.313458580143223,-13.9232637513528,-0.391304347826087,-27,0,0,-0.305072539765775,-0.856731951588022,-0.0220987654320987,-0.00351465678120358,0,0,-0.459459459459459,-17,0,0,1988,"Enclosed"
43,1996,0,0,0,1,17,0,0,0,0,0.654545454545455,0,0,0,11,0,25,0,3,0,0,0.722222222222222,39,59.8916561422553,24.221149215417,32.3447384039317,3,18,1.98690027376286,0.15552847130678,0,2,-0.181556521505809,-13.2858542368935,-0.051899930827761,-1.32588954449349,-0.271813279108832,-12.0734547270109,-0.434782608695652,-30,0,0,-0.292487327390316,-0.821389034235137,-0.0220987654320987,-0.00351465678120358,0,0,-0.513513513513513,-19,0,0,1999,"Enclosed"
43,2014,0,0,0,1,7,0,0,0,0,0.355555555555556,0,0,0,11,0,21,0,3,0,0,0.673076923076923,35,67.5433777760895,27.3812166842916,34.723040534463,3,8,0.816265903117443,0.191184857110861,0,2,-0.0769926794976711,-5.6341326030593,0.0717961068450464,1.83417792438108,-0.218269855504902,-9.69515259647971,-0.492753623188406,-34,0,0,-0.709336961547117,-1.99202340488056,0.202094421867111,0.0321417290228779,0,0,-0.783783783783784,-29,0,0,2014,"Enclosed"
46,1984,0,0,0,0,6,0,0,0,0,0.705882352941176,0,0,0,7,0,9,0,1,0,0,0.80952380952381,17,44.8535786028221,24.956497880852,18.5126397443953,3,6,0.316142395721558,0,0,1,0.00611054833737064,0.272415352974406,0.0590101649725048,1.39062598811153,-0.0182830070803833,-0.344770158777397,-0.32,-8,0,0,-0.565131667792032,-0.410841779273205,-1,-0.0490873852123405,0,0,-0.454545454545455,-5,-0.5,-1,1984,"Enclosed"
46,1988,0,0,0,0,3,0,0,0,0,0.428571428571429,0,0,0,7,0,6,0,0,0,0,0.684210526315789,13,26.0145666516269,24.8634478334434,0,2,3,0.102514095277452,0,0,1,-0.416467297951993,-18.5665965982207,0.0550616563906017,1.29757594070301,-1,-18.8574099031727,-0.48,-12,-0.333333333333333,-1,-0.85898717083052,-0.624470079717311,-1,-0.0490873852123405,0,0,-0.727272727272727,-8,-0.5,-1,1988,"Enclosed"
46,1996,0,0,0,0,3,0,0,0,0,0.428571428571429,0,0,0,7,0,6,0,0,0,0,0.684210526315789,13,28.0851118297916,26.3972715416964,0,2,3,0.136698550339326,0,0,1,-0.370022902444396,-16.496051420056,0.120148308615231,2.83139964895597,-1,-18.8574099031727,-0.48,-12,-0.333333333333333,-1,-0.811964888588791,-0.590285624655437,-1,-0.0490873852123405,0,0,-0.727272727272727,-8,-0.5,-1,1999,"Enclosed"
46,2014,0,0,0,0,2,0,0,0,0,0.307692307692308,0,0,0,6,0,2,0,0,0,0,0.484848484848485,8,27.5457409868703,27.5457409868703,0,2,2,0.11319896797589,0,0,1,-0.382121528940489,-17.0354222629773,0.168882743326629,3.9798690941299,-1,-18.8574099031727,-0.68,-17,-0.333333333333333,-1,-0.844289639486712,-0.613785207018873,-1,-0.0490873852123405,0,0,-0.818181818181818,-9,-0.5,-1,2014,"Enclosed"
47,1984,0,0,0,0,10,0,0,0,0,1,0,0,0,4,0,18,0,4,0,0,0.981132075471698,26,75.3009521236183,18.601095212548,52.6847051502417,3,10,0.645577655358618,0,0,1,0.0623452034789101,4.41914094112616,0.119554799741427,1.98637013000257,0.0534786022771889,2.67447709590916,-0.037037037037037,-1,0,0,-0.0967307692307693,-0.0691346733330604,0,0,0,0,0,0,0,0,1984,"Enclosed"
47,1988,0,0,0,0,8,0,0,0,0,0.888888888888889,0,0,0,3,0,15,0,3,0,0,0.875,21,64.2387368018897,18.4568764747941,42.099128338925,3,8,0.492837347531899,0,0,1,-0.0937204378638004,-6.64307438060239,0.110874623750711,1.84215139224872,-0.158189634864546,-7.91109971540755,-0.222222222222222,-6,0,0,-0.310439560439561,-0.221874981159779,0,0,0,0,-0.2,-2,0,0,1988,"Enclosed"
47,1996,0,0,0,0,6,0,0,0,0,0.75,0,0,0,3,0,11,0,3,0,0,0.772727272727273,17,66.5327866624032,19.4901462985598,43.3906174438616,3,6,0.48166505865757,0,0,1,-0.0613560015966845,-4.34902452008888,0.173064628016937,2.8754212160144,-0.132365135453475,-6.61961061047088,-0.37037037037037,-10,0,0,-0.326071428571429,-0.233047270034108,0,0,0,0,-0.4,-4,0,0,1999,"Enclosed"
47,2014,0,0,0,0,2,0,0,0,0,0.333333333333333,0,0,0,2,0,6,0,1,0,0,0.5,9,27.873601854101,8.19190406038129,16.3867928405796,3,2,0.239727120717833,0,0,1,-0.606759457904684,-43.0082093283911,-0.506949165894578,-8.42282102216412,-0.672331171480031,-33.6234352137529,-0.666666666666667,-18,0,0,-0.664582362589621,-0.474985207973845,0,0,0,0,-0.8,-8,0,0,2014,"Enclosed"
48,1984,0,0,0,3,17,0,0,0,0,0.80952380952381,0,0,0,10,0,20,0,3,0,0,0.888888888888889,33,71.624326606168,25.3364146074414,44.3775487759869,3,20,1.11296810239644,0.304989741801314,0,2,-0.0324145888594164,-2.39945029404146,-0.0395437290658726,-1.0431462056704,-0.0274827882960412,-1.25408451740487,-0.153846153846154,-6,0,0,-0.0158176198909609,-0.0178874431713769,-0.520586419753087,-0.331182770550619,-1,-0.0283528736986479,-0.0909090909090909,-2,-0.333333333333333,-1,1984,"Enclosed"
48,1988,0,0,0,3,17,0,0,0,0,0.80952380952381,0,0,0,10,0,19,0,2,0,0,0.885714285714286,31,43.2855900744613,25.5491396999976,16.8105444796345,3,20,1.25962157445683,0.31380583618545,0,2,-0.415247480106101,-30.7381868257482,-0.0314797171566802,-0.830421113114205,-0.631603270223752,-28.8210888137573,-0.205128205128205,-8,0,0,0.11386602771122,0.128766028889012,-0.506728395061728,-0.322366676166483,-1,-0.0283528736986479,-0.0909090909090909,-2,-0.333333333333333,-1,1988,"Enclosed"
48,1996,0,0,0,2,14,0,0,0,0,0.842105263157895,0,0,0,10,0,18,0,2,0,0,0.869565217391304,30,46.4854003669129,26.8709059041332,17.8167573366711,3,16,0.896846162783546,0.175025980713121,0,2,-0.372020689655172,-27.5383765332966,0.0186259769259396,0.49134509102144,-0.609552495697074,-27.8148759567206,-0.230769230769231,-9,0,0,-0.206931277563635,-0.23400938278427,-0.724876543209876,-0.461146531638812,-1,-0.0283528736986479,-0.272727272727273,-6,-0.333333333333333,-1,1999,"Enclosed"
48,2014,0,0,0,1,12,0,0,0,0,0.742857142857143,0,0,0,8,0,13,0,2,0,0,0.741935483870968,23,35.2589860261006,16.7506590894359,18.2916771154485,3,13,0.856601699727591,0.0680884765334986,0,2,-0.523680261902432,-38.7647908741089,-0.365013723764875,-9.62890172367592,-0.599144808211424,-27.3399561779432,-0.41025641025641,-16,0,0,-0.242518902538094,-0.274253845840225,-0.892971677946639,-0.568084035818434,-1,-0.0283528736986479,-0.409090909090909,-9,-0.333333333333333,-1,2014,"Enclosed"
49,1984,0,0,0,1,17,0,0,0,0,0.648648648648649,0,0,0,11,0,17,0,10,0,0,0.8,38,69.5811132840896,18.8080672635573,50.7730460205323,3,18,0.814143736177795,0.0962112750161874,0,2,0.0922290029280321,5.87550475551406,0.175898600540143,2.81343366596826,0.0641795958681428,3.0620710895458,-0.0952380952380952,-4,0,0,-0.184982800982801,-0.184784552893335,-0.821167883211679,-0.441786466911065,0,0,-0.0526315789473684,-1,0,0,1984,"Enclosed"
